,hero_id,General Rate,Early,Mid,Late
0,0.0,-1.0,-1.0,-1.0,-1.0
1,1.0,0.515837104072,0.595744680851,0.539682539683,0.468468468468
2,2.0,0.529100529101,0.535714285714,0.561403508772,0.5
3,3.0,0.470890410959,0.416184971098,0.546798029557,0.442307692308
4,4.0,0.513157894737,0.714285714286,0.48275862069,0.454545454545
5,5.0,0.429223744292,0.333333333333,0.407894736842,0.532467532468
6,6.0,0.520958083832,0.423728813559,0.59649122807,0.56
7,7.0,0.521923620934,0.585526315789,0.53813559322,0.479623824451
8,8.0,0.471177944862,0.479338842975,0.469798657718,0.46511627907
9,9.0,0.481981981982,0.524390243902,0.482142857143,0.440476190476
10,10.0,0.519480519481,0.568181818182,0.538461538462,0.465517241379
11,11.0,0.448079658606,0.441176470588,0.402390438247,0.5
12,12.0,0.494623655914,0.566666666667,0.489361702128,0.464
13,13.0,0.527272727273,0.486486486486,0.589473684211,0.5
14,14.0,0.633333333333,0.545454545455,0.75,0.333333333333
15,15.0,0.48632218845,0.566265060241,0.485714285714,0.439716312057
16,16.0,0.502564102564,0.591836734694,0.474576271186,0.471264367816
17,17.0,0.517906336088,0.515463917526,0.521008403361,0.520547945205
18,18.0,0.5,0.542857142857,0.519230769231,0.450980392157
19,19.0,0.489361702128,0.44578313253,0.47,0.545454545455
20,20.0,0.469565217391,0.503311258278,0.429530201342,0.475
21,21.0,0.596825396825,0.621951219512,0.641666666667,0.530973451327
22,22.0,0.524904214559,0.736842105263,0.544303797468,0.41935483871
23,23.0,0.592592592593,0.473684210526,0.5625,0.736842105263
24,24.0,-1.0,-1.0,-1.0,-1.0
25,25.0,0.521148036254,0.537037037037,0.530516431925,0.503496503497
26,26.0,0.506329113924,0.606382978723,0.446153846154,0.497076023392
27,27.0,0.587209302326,0.509803921569,0.636363636364,0.606060606061
28,28.0,0.460490463215,0.48275862069,0.489208633094,0.401785714286
29,29.0,0.42654028436,0.454545454545,0.407894736842,0.425
30,30.0,0.533453887884,0.552631578947,0.557291666667,0.495192307692
31,31.0,0.467980295567,0.491525423729,0.428571428571,0.486486486486
32,32.0,0.5,0.428571428571,0.8,0.25
33,33.0,0.447513812155,0.44,0.428571428571,0.470588235294
34,34.0,0.602272727273,0.428571428571,0.666666666667,0.617021276596
35,35.0,0.457943925234,0.363636363636,0.472222222222,0.489795918367
36,36.0,0.461538461538,0.333333333333,0.5,0.5
37,37.0,0.58064516129,0.625,0.7,0.461538461538
38,38.0,0.442996742671,0.378048780488,0.403669724771,0.521739130435
39,39.0,0.520689655172,0.525581395349,0.523364485981,0.513513513514
40,40.0,0.447204968944,0.45652173913,0.454545454545,0.433333333333
41,41.0,0.44578313253,0.442307692308,0.416666666667,0.469696969697
42,42.0,0.439024390244,0.540540540541,0.347826086957,0.45
43,43.0,0.517006802721,0.547169811321,0.48,0.522727272727
44,44.0,0.463414634146,0.48,0.433333333333,0.481481481481
45,45.0,0.5,0.366666666667,0.56,0.608695652174
46,46.0,0.478405315615,0.473684210526,0.442307692308,0.519607843137
47,47.0,0.517605633803,0.493827160494,0.482352941176,0.559322033898
48,48.0,0.550387596899,0.58,0.552631578947,0.512195121951
49,49.0,0.452554744526,0.450549450549,0.425531914894,0.483146067416
50,50.0,0.48167539267,0.490990990991,0.5,0.461538461538
51,51.0,0.528213166144,0.468965517241,0.543378995434,0.549450549451
52,52.0,0.461038961039,0.43661971831,0.463636363636,0.472440944882
53,53.0,0.515151515152,0.445205479452,0.55905511811,0.552845528455
54,54.0,0.555555555556,0.582089552239,0.492537313433,0.58904109589
55,55.0,0.494397759104,0.482587064677,0.502024291498,0.494339622642
56,56.0,0.476744186047,0.529411764706,0.588235294118,0.342857142857
57,57.0,0.353846153846,0.37037037037,0.388888888889,0.3
58,58.0,0.5859375,0.5,0.720930232558,0.533333333333
59,59.0,0.444444444444,0.296296296296,0.541666666667,0.52380952381
60,60.0,0.537313432836,0.623376623377,0.5,0.525862068966
61,61.0,0.482587064677,0.483870967742,0.5,0.456140350877
62,62.0,0.440828402367,0.40625,0.465517241379,0.444444444444
63,63.0,0.479532163743,0.530612244898,0.5,0.40350877193
64,64.0,0.509615384615,0.508474576271,0.519480519481,0.5
65,65.0,0.560913705584,0.6,0.487179487179,0.586826347305
66,66.0,0.448763250883,0.353535353535,0.48275862069,0.520833333333
67,67.0,0.504424778761,0.583333333333,0.512195121951,0.446808510638
68,68.0,0.568674698795,0.613861386139,0.541984732824,0.562841530055
69,69.0,0.441509433962,0.436781609195,0.406976744186,0.478260869565
70,70.0,0.433734939759,0.318181818182,0.545454545455,0.392857142857
71,71.0,0.489451476793,0.52027027027,0.534482758621,0.41059602649
72,72.0,0.487889273356,0.44,0.488294314381,0.518950437318
73,73.0,0.516587677725,0.606060606061,0.470588235294,0.483333333333
74,74.0,0.55376344086,0.504132231405,0.5703125,0.581967213115
75,75.0,0.555555555556,0.636363636364,0.564102564103,0.507936507937
76,76.0,0.467741935484,0.454545454545,0.514285714286,0.441176470588
77,77.0,0.445,0.387096774194,0.460317460317,0.48
78,78.0,0.452830188679,0.559322033898,0.402777777778,0.41975308642
79,79.0,0.563573883162,0.545454545455,0.582524271845,0.56
80,80.0,0.52,0.518518518519,0.470588235294,0.584905660377
81,81.0,0.584615384615,0.588235294118,0.5,0.642857142857
82,82.0,0.4375,0.466666666667,0.285714285714,0.5
83,83.0,0.423645320197,0.463768115942,0.327586206897,0.460526315789
84,84.0,0.578512396694,0.555555555556,0.522727272727,0.64
85,85.0,0.456375838926,0.4296875,0.459119496855,0.475
86,86.0,0.491251682369,0.443298969072,0.501960784314,0.511945392491
87,87.0,0.540983606557,0.54954954955,0.550632911392,0.525316455696
88,88.0,0.472103004292,0.402777777778,0.486842105263,0.517647058824
89,89.0,0.504132231405,0.58064516129,0.527027027027,0.443396226415
90,90.0,0.494047619048,0.642857142857,0.464285714286,0.428571428571
91,91.0,0.435129740519,0.365517241379,0.406417112299,0.526627218935
92,92.0,0.421052631579,0.362831858407,0.451327433628,0.440298507463
93,93.0,0.616666666667,0.714285714286,0.637931034483,0.523076923077
94,94.0,0.458333333333,0.333333333333,0.545454545455,0.48
95,95.0,0.538461538462,0.52380952381,0.509803921569,0.571428571429
96,96.0,0.596026490066,0.666666666667,0.563636363636,0.555555555556
97,97.0,0.56043956044,0.604651162791,0.653846153846,0.48275862069
98,98.0,0.504424778761,0.586206896552,0.405405405405,0.531914893617
99,99.0,0.540740740741,0.555555555556,0.546391752577,0.527272727273
100,100.0,0.467224546722,0.484375,0.414634146341,0.501792114695
101,101.0,0.606299212598,0.698412698413,0.594594594595,0.564102564103
102,102.0,0.48623853211,0.446808510638,0.46875,0.566666666667
103,103.0,0.479166666667,0.5,0.481481481481,0.466666666667
104,104.0,0.625,0.545454545455,0.6,0.764705882353
105,105.0,0.388888888889,0.4,0.4,0.375
106,106.0,0.531390134529,0.526315789474,0.538461538462,0.532338308458
107,107.0,0.342592592593,0.352941176471,0.368421052632,0.305555555556
108,108.0,-1.0,-1.0,-1.0,-1.0
109,109.0,0.491228070175,0.578947368421,0.411764705882,0.47619047619
110,110.0,0.570588235294,0.625,0.571428571429,0.530303030303
111,111.0,0.651685393258,0.658536585366,0.736842105263,0.586206896552
112,112.0,0.51867219917,0.526785714286,0.493975903614,0.53431372549
113,113.0,-1.0,-1.0,-1.0,-1.0
114,114.0,-1.0,-1.0,-1.0,-1.0
